[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[2/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\serialization.cpp.obj
[3/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\normalizer.cpp.obj
[4/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\stemmer.cpp.obj
[5/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\simd_distance.cpp.obj
[6/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\stopwords.cpp.obj
[7/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\hkdf_helper.cpp.obj
[8/9445] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: C:/Projects/ThemisDB/build-msvc-windows-release/Release/./vulkan-shaders-gen.exe
[9/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\cursor.cpp.obj
[10/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\hkdf_cache.cpp.obj
[11/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\zstd_codec.cpp.obj
[12/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\logger.cpp.obj
[13/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\lz4_codec.cpp.obj
[14/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\input_validator.cpp.obj
[15/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\update_checker.cpp.obj
[16/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\bloom_filter.cpp.obj
[17/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\checksum_utils.cpp.obj
[18/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\cron_parser.cpp.obj
[19/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\sampled_logger.cpp.obj
[20/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\compression_metrics.cpp.obj
[21/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\timestamp_utils.cpp.obj
[22/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\security\pii_redaction_policy.cpp.obj
[23/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\observability\metrics_collector.cpp.obj
[24/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\grpc_channel_pool.cpp.obj
[25/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\self_awareness.cpp.obj
[26/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_audit_log.cpp.obj
[27/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_metrics_exporter.cpp.obj
[28/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\pii_detection_engine.cpp.obj
[29/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_file_watcher.cpp.obj
[30/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\ner_detection_engine.cpp.obj
[31/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_path_resolver.cpp.obj
[32/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\regex_detection_engine.cpp.obj
[33/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\pii_detector.cpp.obj
[34/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_schema_validator.cpp.obj
[35/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\pki_client.cpp.obj
[36/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\tracing.cpp.obj
[37/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\boost_throw_exception.cpp.obj
[38/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\file_utils.cpp.obj
[39/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\runtime_license_gate.cpp.obj
[40/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\consistent_hash.cpp.obj
[41/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\i_logger.cpp.obj
[42/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\rate_limiter.cpp.obj
