Opening braces: 161
Closing braces: 162
Balance: -1

Line   32: +1 -0 | balance =   1 | namespace themis {
Line   33: +1 -0 | balance =   2 | namespace graph {
Line   47: +2 -1 | balance =   3 | //   { "concepts": [ { "id": "...", "parents": ["...", ...] } ],
Line   48: +1 -0 | balance =   4 | //     "axioms":   [ { "source_class": "...", "edge_type": "...",
Line   49: +0 -2 | balance =   2 | //                     "target_class": "..." } ] }
Line   52: +1 -0 | balance =   3 | namespace {
Line   54: +1 -0 | balance =   4 | static void skipWs(const std::string &s, std::size_t &pos) {
Line   55: +1 -0 | balance =   5 |     while (pos < s.size() && (s[pos] == ' ' || s[pos] == '\t' || s[pos
Line   57: +0 -1 | balance =   4 |     }
Line   58: +0 -1 | balance =   3 | }
Line   60: +1 -0 | balance =   4 | static bool expect(const std::string &s, std::size_t &pos, char c) {
Line   62: +1 -0 | balance =   5 |     if (pos >= s.size() || s[pos] != c) {
Line   64: +0 -1 | balance =   4 |     }
Line   67: +0 -1 | balance =   3 | }
Line   70: +1 -0 | balance =   4 | static std::string parseString(const std::string &s, std::size_t &pos)
Line   72: +1 -0 | balance =   5 |     if (pos >= s.size() || s[pos] != '"') {
Line   73: +1 -1 | balance =   5 |         return {};
Line   74: +0 -1 | balance =   4 |     }
Line   77: +1 -0 | balance =   5 |     while (pos < s.size() && s[pos] != '"') {
Line   78: +1 -0 | balance =   6 |         if (s[pos] == '\\' && pos + 1 < s.size()) {
Line   81: +1 -0 | balance =   7 |             switch (esc) {
Line  103: +0 -1 | balance =   6 |             }
Line  104: +1 -1 | balance =   6 |         } else {
Line  106: +0 -1 | balance =   5 |         }
Line  108: +0 -1 | balance =   4 |     }
Line  109: +1 -0 | balance =   5 |     if (pos < s.size()) {
Line  111: +0 -1 | balance =   4 |     }
Line  113: +0 -1 | balance =   3 | }
Line  116: +1 -0 | balance =   4 | static std::vector<std::string> parseStringArray(const std::string &s,
Line  119: +1 -0 | balance =   5 |     if (pos >= s.size() || s[pos] != '[') {
Line  121: +0 -1 | balance =   4 |     }
Line  124: +1 -0 | balance =   5 |     while (pos < s.size() && s[pos] != ']') {
Line  126: +1 -0 | balance =   6 |         if (!val.empty()) {
Line  128: +0 -1 | balance =   5 |         }
Line  130: +1 -0 | balance =   6 |         if (pos < s.size() && s[pos] == ',') {
Line  132: +0 -1 | balance =   5 |         }
Line  134: +0 -1 | balance =   4 |     }
Line  135: +1 -0 | balance =   5 |     if (pos < s.size()) {
Line  137: +0 -1 | balance =   4 |     }
Line  139: +0 -1 | balance =   3 | }
Line  141: +1 -1 | balance =   3 | // Parse { "key": value, ... }  values may be strings or string arr
Line  145: +1 -0 | balance =   4 |             std::unordered_map<std::string, std::vector<std::string>> 
Line  148: +2 -0 | balance =   6 |     if (pos >= s.size() || s[pos] != '{') {
Line  150: +0 -1 | balance =   5 |     }
Line  153: +1 -1 | balance =   5 |     while (pos < s.size() && s[pos] != '}') {
Line  156: +1 -0 | balance =   6 |         if (pos < s.size() && s[pos] == ':') {
Line  158: +0 -1 | balance =   5 |         }
Line  160: +1 -0 | balance =   6 |         if (pos < s.size() && s[pos] == '[') {
Line  162: +1 -0 | balance =   7 |             if (array_fields) {
Line  164: +0 -1 | balance =   6 |             }
Line  165: +1 -1 | balance =   6 |         } else {
Line  168: +0 -1 | balance =   5 |         }
Line  170: +1 -0 | balance =   6 |         if (pos < s.size() && s[pos] == ',') {
Line  172: +0 -1 | balance =   5 |         }
Line  174: +0 -1 | balance =   4 |     }
Line  175: +1 -0 | balance =   5 |     if (pos < s.size()) {
Line  176: +0 -1 | balance =   4 |         ++pos; // skip '}'
Line  177: +0 -1 | balance =   3 |     }
Line  179: +0 -1 | balance =   2 | }
Line  192: +1 -0 | balance =   3 | struct YamlEntry {
Line  195: +0 -1 | balance =   2 | };
Line  197: +1 -0 | balance =   3 | static std::string trimYaml(const std::string &s) {
Line  199: +1 -0 | balance =   4 |     if (a == std::string::npos) {
Line  200: +1 -1 | balance =   4 |         return {};
Line  201: +0 -1 | balance =   3 |     }
Line  204: +0 -1 | balance =   2 | }
Line  207: +1 -0 | balance =   3 |                                                int section_indent) {
Line  213: +1 -0 | balance =   4 |     auto flush = [&]() {
Line  214: +1 -0 | balance =   5 |         if (in_entry && (!current.scalar.empty() || !current.list.empt
Line  216: +1 -1 | balance =   5 |             current = YamlEntry{};
Line  218: +0 -1 | balance =   4 |         }
Line  219: +0 -1 | balance =   3 |     };
Line  221: +1 -0 | balance =   4 |     while (i < lines.size()) {
Line  225: +1 -0 | balance =   5 |         while (indent < static_cast<int>(raw.size()) && raw[indent] ==
Line  227: +0 -1 | balance =   4 |         }
